True Label,Predicted Label
18,19
18,18
30,30
3,3
24,25
17,16
5,7
34,35
19,19
6,6
9,9
28,29
35,35
7,6
30,30
1,16
16,16
3,3
7,7
12,12
18,20
32,32
21,21
15,14
35,35
16,14
36,34
35,35
35,36
21,21
15,16
27,21
24,21
26,25
30,30
14,13
1,1
30,24
30,31
16,14
31,29
24,24
16,14
13,14
14,14
31,31
35,33
3,3
7,6
35,35
1,1
30,31
14,14
24,24
36,36
14,14
14,16
26,27
18,20
4,7
16,15
12,13
2,2
8,8
14,14
21,21
7,7
32,33
34,34
8,8
20,19
2,2
31,31
13,14
15,14
19,19
24,24
1,1
14,13
20,19
3,3
30,30
7,6
27,27
2,2
20,18
0,3
5,5
24,24
16,11
13,15
14,14
3,3
16,14
1,3
3,3
35,35
30,31
15,15
2,3
14,36
20,20
3,3
1,3
4,4
14,13
14,15
7,7
14,14
28,28
20,20
14,16
26,28
17,14
3,3
20,18
3,3
0,3
8,7
36,34
14,13
20,20
35,35
31,31
13,13
22,22
24,26
0,0
23,23
14,14
15,15
14,14
18,18
26,26
35,35
29,29
18,20
20,20
14,14
4,4
18,18
28,31
15,15
7,7
14,14
32,33
2,3
16,16
16,14
3,3
33,33
13,14
1,1
21,24
14,14
18,20
9,7
19,19
29,28
12,16
18,19
31,31
13,13
26,26
33,33
37,35
7,35
29,31
19,20
11,14
35,33
1,1
30,28
3,3
31,31
0,3
18,19
3,7
36,35
15,15
33,35
7,7
6,7
5,4
24,22
36,36
8,14
0,3
35,35
30,31
24,24
0,3
37,37
1,1
14,14
2,2
6,6
34,34
16,14
26,25
2,14
22,24
14,14
9,7
15,15
4,4
9,7
16,14
9,9
16,12
1,3
27,21
24,24
19,20
31,31
19,19
1,3
14,14
34,34
6,6
16,14
20,20
19,19
18,19
5,7
1,3
20,18
37,37
18,20
25,31
1,2
0,0
20,20
17,15
14,14
2,3
16,3
7,7
19,19
0,0
3,1
31,31
25,24
35,35
7,7
24,24
13,13
7,7
37,37
9,6
2,0
19,19
3,3
16,14
16,16
7,7
3,3
6,7
14,14
14,14
31,31
26,26
20,20
3,0
19,19
33,33
30,30
3,0
23,23
10,9
29,29
19,18
0,3
3,3
27,31
1,11
33,33
18,19
14,14
20,20
0,0
21,24
35,35
23,23
18,19
20,18
16,3
23,23
21,21
16,15
3,3
24,26
13,14
31,28
4,7
13,16
19,19
5,5
23,24
15,14
20,20
2,3
32,32
24,24
16,14
1,2
21,21
0,3
2,0
33,35
11,14
7,14
18,18
35,34
1,0
27,25
32,32
6,6
13,13
4,7
1,31
5,7
0,3
13,13
16,14
0,3
8,7
24,24
4,7
18,18
19,19
24,24
28,28
21,21
19,19
8,8
18,19
7,7
13,16
10,10
36,36
1,1
7,14
0,3
6,6
3,3
3,3
30,30
1,1
14,14
0,3
18,18
13,13
15,15
19,19
13,14
20,20
32,32
25,25
17,14
25,25
4,4
12,11
16,16
6,7
16,16
26,24
6,7
0,0
18,18
18,18
14,15
12,15
36,36
14,14
23,23
23,23
31,31
18,18
13,14
11,15
29,28
18,18
24,24
18,20
5,5
24,24
11,11
14,13
31,31
19,19
16,14
31,28
5,5
18,19
21,24
4,7
34,35
14,14
4,4
28,28
5,7
7,7
7,7
30,29
35,35
13,13
20,20
6,6
20,20
24,24
1,14
8,8
16,14
7,14
0,0
24,25
4,6
25,24
20,20
21,21
7,7
16,16
8,8
13,14
13,13
35,34
20,19
25,25
36,36
36,36
14,14
24,21
16,16
0,3
1,1
6,4
29,31
31,31
34,35
19,20
35,35
0,3
20,20
7,7
18,20
21,21
36,36
36,36
35,35
20,19
24,24
6,7
14,14
19,19
14,14
3,3
35,35
25,26
0,7
27,27
9,9
14,16
2,2
3,3
7,6
20,19
12,13
23,23
1,1
32,32
24,24
24,26
2,2
25,24
21,21
16,15
34,37
7,7
36,36
21,24
13,14
37,37
31,31
3,1
8,8
35,35
23,23
30,26
24,24
27,27
13,14
35,35
30,30
2,2
14,16
15,15
24,24
4,7
32,32
35,37
2,0
4,4
21,21
15,14
22,22
15,14
5,7
1,1
34,34
33,32
1,16
5,35
15,14
18,18
1,1
6,7
0,3
1,3
17,15
15,14
24,24
13,13
35,35
28,29
4,4
24,24
23,23
20,20
14,14
7,7
7,7
32,32
35,35
26,26
25,23
3,3
13,16
34,37
24,31
12,15
20,20
8,7
0,0
24,24
20,20
15,15
31,28
14,13
24,24
36,36
2,3
29,29
24,24
2,1
36,34
19,20
1,1
28,28
23,21
24,24
36,36
20,19
11,11
0,0
14,14
8,8
14,14
13,13
2,3
28,28
7,7
7,7
19,19
23,23
13,14
20,19
29,29
6,7
16,16
5,5
33,36
18,18
33,33
18,18
16,14
2,3
21,21
18,18
26,25
14,16
14,14
26,25
8,8
16,14
19,18
26,24
28,31
17,15
14,14
4,37
36,36
7,7
4,4
18,18
36,36
24,24
15,15
25,24
3,1
24,26
3,3
13,14
13,14
8,7
29,31
9,9
37,14
32,32
0,0
18,18
14,14
15,37
34,34
22,22
34,35
14,14
16,16
7,7
2,2
37,35
16,16
25,24
32,32
13,14
36,36
4,7
20,19
8,8
6,7
8,7
23,23
16,13
14,13
34,1
7,7
0,3
16,16
31,31
29,29
27,27
20,20
8,7
7,7
14,14
21,21
29,27
36,36
12,13
18,18
3,14
15,3
5,32
14,16
24,31
35,35
37,37
24,24
15,14
0,3
4,7
28,25
6,7
17,17
5,7
20,20
21,21
20,19
3,0
24,26
7,7
16,13
14,15
32,35
35,35
24,22
26,26
3,2
26,24
36,36
3,1
14,14
34,37
4,4
20,20
3,3
32,35
3,3
30,28
19,19
15,15
3,3
4,7
14,14
13,13
23,23
13,14
24,26
13,14
31,31
2,3
36,36
30,31
6,14
15,15
5,7
24,24
16,16
17,3
35,35
15,15
23,23
33,33
14,13
25,26
19,19
14,14
14,14
0,3
16,13
26,25
3,14
1,3
0,3
30,31
2,3
8,8
7,6
14,16
16,16
28,31
9,7
13,14
29,30
3,7
2,0
33,33
2,2
21,21
21,21
32,32
0,14
25,25
8,8
6,7
36,36
15,15
17,14
23,24
31,31
14,14
30,30
32,32
4,9
7,7
27,27
13,16
3,2
27,27
0,3
35,35
9,9
5,5
0,3
33,33
5,4
20,19
29,28
25,24
16,17
36,36
23,23
35,35
20,20
7,7
26,24
1,1
12,12
8,6
8,8
0,0
33,33
24,22
1,16
3,3
7,7
19,20
8,8
15,16
6,6
29,31
24,24
3,3
29,31
17,16
5,7
24,24
36,35
2,2
20,20
12,12
14,14
15,15
4,4
4,7
24,24
11,14
15,14
29,31
28,24
30,30
36,7
0,2
23,24
35,35
24,24
18,19
2,3
13,14
0,2
0,3
25,24
32,32
0,3
19,19
3,3
16,16
35,35
18,19
27,27
7,7
3,3
0,0
7,4
31,31
30,25
1,16
32,32
0,0
34,34
32,33
0,0
30,31
24,24
28,31
3,3
31,31
21,21
9,9
29,31
19,19
5,5
15,14
26,24
28,28
22,22
14,13
9,7
12,12
16,13
17,13
5,5
21,21
29,31
7,7
32,34
17,16
4,4
18,18
3,3
5,4
16,16
36,35
32,14
6,6
7,8
4,7
6,6
32,32
16,16
2,2
14,14
35,35
24,21
35,35
3,3
7,7
11,11
7,7
3,3
7,7
22,21
7,7
12,14
6,7
1,0
8,8
31,31
34,35
26,25
15,16
2,3
22,22
21,21
35,35
34,34
3,0
14,14
3,0
1,2
6,6
33,33
2,3
0,0
16,16
16,14
35,35
36,36
16,14
15,15
16,14
6,7
9,7
13,13
6,4
0,0
36,36
6,6
19,19
20,19
14,14
24,24
34,34
14,1
25,25
4,4
31,28
15,14
14,14
31,31
14,3
13,14
28,31
29,31
3,3
3,3
16,16
35,16
2,2
7,7
15,14
5,5
25,25
26,24
19,20
20,20
19,20
2,3
26,26
0,3
13,13
37,35
7,14
25,25
0,1
28,28
16,16
4,9
34,34
19,18
7,7
21,24
10,10
1,1
11,7
1,1
13,13
4,7
9,6
0,1
27,27
1,1
14,13
2,2
25,24
37,35
33,35
35,14
17,14
16,16
17,14
7,7
2,2
8,8
7,7
19,19
23,23
35,37
5,5
7,9
3,2
23,23
3,1
21,21
36,36
14,14
18,19
7,6
0,0
14,14
3,1
8,6
8,7
3,3
1,14
29,31
7,5
14,14
14,15
15,15
11,14
24,24
30,28
0,2
7,7
6,6
11,13
29,31
21,21
15,14
15,14
31,31
0,3
24,24
2,1
19,19
9,7
23,26
29,31
16,14
13,15
1,1
0,4
1,3
24,24
6,7
3,3
37,36
2,2
2,2
33,33
35,35
16,16
19,19
28,31
2,3
3,3
31,31
0,2
36,36
34,35
19,19
21,24
8,8
4,9
18,18
3,2
28,28
1,1
0,7
20,20
31,30
3,3
3,3
0,7
14,14
1,35
1,3
16,14
19,19
3,3
24,25
4,5
34,34
25,24
0,3
26,24
15,14
22,22
23,23
9,9
12,14
0,3
16,14
19,19
14,17
30,30
7,7
20,19
23,23
34,34
37,37
31,31
15,14
11,14
21,21
16,14
30,30
14,14
21,21
5,7
31,31
1,2
30,30
17,14
13,13
20,18
4,7
28,28
35,36
24,24
0,1
7,7
24,21
31,31
14,14
7,7
14,14
14,16
31,29
31,31
14,14
18,18
21,21
3,3
0,2
0,2
1,1
7,8
9,9
19,20
9,3
19,19
4,8
6,6
3,3
28,28
14,14
0,0
24,24
16,14
16,7
1,0
18,18
7,7
36,32
3,3
16,15
2,3
8,8
4,7
36,36
34,34
10,14
26,26
11,14
32,32
24,24
35,35
24,24
35,35
3,3
18,18
36,36
7,7
34,35
18,18
3,3
14,14
6,7
9,7
30,30
19,19
14,15
4,7
18,19
13,14
3,3
29,30
15,14
18,20
34,34
17,14
24,21
14,14
19,20
27,31
14,14
3,3
25,25
12,14
18,18
26,26
19,19
36,36
14,15
22,25
19,20
18,20
16,14
20,19
2,2
25,21
19,19
8,4
20,18
14,14
13,13
18,19
5,9
17,16
14,14
7,9
20,19
7,7
4,7
35,35
29,31
16,7
18,20
17,17
1,1
3,0
30,31
20,20
15,14
28,28
14,14
3,3
1,14
15,15
5,5
13,16
7,7
1,3
2,2
3,7
2,3
1,0
14,11
16,13
4,7
8,36
33,33
6,6
14,14
16,14
30,30
8,7
24,24
34,34
28,31
14,16
0,0
27,27
18,18
36,36
37,36
35,35
11,14
25,31
20,19
35,35
18,18
3,1
20,19
14,14
30,30
31,31
1,1
15,14
3,3
29,23
0,3
24,24
26,24
15,15
24,22
3,16
32,14
36,36
30,31
1,1
15,15
0,3
32,32
13,14
13,16
4,7
16,14
5,5
13,16
18,20
26,31
1,3
13,16
14,13
1,0
13,16
28,31
3,3
11,15
6,6
16,16
0,0
27,27
0,3
7,7
15,14
24,25
7,7
7,6
21,24
1,3
1,1
18,19
34,34
3,3
14,14
37,37
15,15
37,37
24,24
23,23
11,11
2,2
4,7
30,29
35,35
9,9
24,27
16,14
7,7
23,23
25,26
3,3
24,24
14,16
13,16
3,0
18,20
7,7
7,6
24,24
6,6
16,16
7,4
27,27
2,2
13,17
9,9
8,7
19,20
7,7
14,16
0,3
32,32
25,25
22,22
28,28
4,7
12,14
29,31
21,30
28,28
8,7
33,33
3,14
7,7
0,3
15,11
28,28
26,31
5,7
12,12
3,3
0,3
11,13
14,17
20,18
16,14
12,12
20,19
25,21
7,7
15,14
14,13
22,22
16,13
29,31
26,26
35,37
8,7
7,6
21,25
1,1
2,3
7,7
20,20
14,14
2,2
25,24
2,3
0,3
25,24
16,11
14,14
3,2
3,3
20,20
13,14
14,14
13,13
24,24
23,23
1,1
8,8
32,32
1,1
7,7
7,7
7,7
33,33
29,29
19,19
32,32
14,12
14,15
1,1
20,19
31,23
0,7
18,18
31,31
7,8
5,5
15,15
6,4
11,14
31,30
0,0
24,24
2,2
15,15
3,0
1,0
3,3
16,15
23,30
9,4
5,5
19,19
2,2
0,3
35,35
1,1
11,11
21,21
33,33
7,7
1,3
31,31
29,30
13,15
30,28
25,25
3,3
14,14
23,23
34,34
1,1
14,14
27,27
24,26
24,24
1,7
19,18
7,7
14,14
29,31
29,29
24,24
16,16
31,31
35,35
28,31
24,24
26,26
14,13
20,20
7,7
20,19
33,35
15,14
15,15
23,23
15,14
16,16
21,21
2,3
35,35
29,29
4,4
6,6
33,33
20,20
2,3
16,16
3,3
16,14
23,23
0,0
30,25
1,1
1,1
16,16
19,20
3,3
2,2
4,16
17,13
29,29
14,14
24,21
3,3
30,31
15,14
3,2
28,28
2,2
25,25
14,14
22,22
0,2
13,14
4,1
30,31
14,13
24,24
9,9
24,24
29,29
26,24
1,3
3,0
8,1
0,3
9,9
5,4
25,25
23,23
4,4
5,4
35,35
4,3
29,29
36,35
26,24
32,32
25,25
2,2
3,3
7,7
14,13
16,16
24,24
37,37
27,27
7,7
0,1
24,24
2,3
35,35
25,25
27,27
4,4
30,30
14,14
8,8
14,13
7,4
6,7
1,1
31,31
14,14
19,18
0,7
24,24
32,35
7,9
34,34
1,1
14,16
30,29
7,7
37,37
13,16
15,15
20,20
30,31
27,27
4,4
2,2
23,23
14,16
13,13
26,26
7,7
8,4
14,14
28,28
3,3
0,3
7,8
32,32
31,31
0,14
15,14
0,3
14,14
8,8
23,23
15,15
17,14
0,1
16,14
19,20
5,5
34,34
1,6
7,9
7,8
16,16
31,28
2,0
2,2
7,7
14,13
15,15
3,0
3,3
12,11
14,12
20,19
19,19
2,0
1,0
6,6
0,1
8,8
18,18
0,0
3,3
7,5
30,31
4,5
16,14
6,6
21,21
14,3
7,14
8,7
0,0
7,35
6,7
24,24
14,14
35,34
26,24
31,31
3,1
16,16
35,35
0,0
17,14
34,35
31,31
0,1
7,7
9,9
3,3
3,3
13,14
17,15
36,36
4,1
0,3
37,37
5,7
18,18
32,32
8,8
29,30
21,21
34,34
6,6
35,34
33,33
34,34
8,36
2,0
24,24
6,7
12,15
7,9
1,1
3,3
18,20
25,21
14,14
2,2
29,29
18,19
6,6
30,29
14,14
2,2
28,28
25,25
35,35
30,31
21,21
9,9
32,32
36,36
36,36
2,2
9,4
31,31
17,14
28,28
3,0
31,31
16,14
3,3
7,7
14,14
34,34
0,15
1,3
14,15
14,15
7,7
7,7
6,6
13,16
4,4
26,26
14,14
7,7
18,18
3,14
18,18
4,4
7,7
1,1
14,16
0,0
31,28
0,3
3,3
36,36
35,35
20,18
0,2
1,1
14,14
24,24
17,14
16,14
25,24
1,1
16,14
20,19
3,0
4,0
0,0
18,20
8,7
37,37
14,15
0,3
30,30
16,11
30,30
1,1
28,29
4,7
12,11
5,5
24,24
2,0
14,14
20,18
31,29
3,14
24,24
15,15
7,8
25,24
3,3
2,3
18,18
3,2
20,19
17,14
31,31
16,16
33,33
13,13
31,31
3,16
1,1
28,28
1,1
14,14
6,6
16,14
26,26
17,14
13,13
19,19
11,12
27,24
35,35
15,15
10,7
2,3
4,6
34,35
18,18
22,22
4,9
37,37
34,35
14,14
14,14
31,29
7,9
2,3
14,35
33,33
14,13
32,34
18,18
16,14
20,20
7,7
19,20
32,32
19,19
15,15
20,19
20,19
19,19
16,16
18,19
3,0
29,31
14,14
20,20
37,35
12,16
36,36
20,19
14,14
36,36
0,3
0,3
19,20
20,19
7,7
16,16
16,14
30,30
20,19
13,14
5,5
8,8
7,14
34,34
12,12
37,37
7,7
1,1
24,25
30,31
21,24
20,20
33,33
0,0
14,14
11,12
2,2
5,5
3,35
14,14
7,5
29,28
18,18
15,15
26,25
36,14
13,13
19,20
36,36
1,3
26,24
6,6
0,0
1,1
30,28
6,6
32,32
19,19
7,7
4,7
6,6
20,20
35,35
16,14
20,20
7,7
37,37
35,35
14,14
36,36
3,3
35,35
27,27
18,19
29,29
32,32
4,5
3,1
17,14
2,0
2,3
7,6
14,14
3,1
14,14
19,20
3,14
37,37
7,7
27,27
15,35
16,16
22,22
16,14
26,26
31,31
22,23
19,20
14,14
33,33
1,1
2,3
36,7
21,21
4,3
7,7
2,1
33,35
21,24
18,20
24,27
24,24
2,2
7,7
33,35
31,31
7,7
0,0
36,36
5,7
31,31
24,24
28,31
33,33
13,13
0,1
25,24
4,4
6,6
24,24
30,30
16,16
36,35
3,3
18,18
18,18
0,0
15,15
3,3
7,7
7,7
28,26
24,24
14,14
24,24
16,16
7,7
5,5
23,23
3,3
29,28
6,4
0,3
33,35
8,8
13,35
31,31
28,31
3,3
8,8
15,14
2,2
25,24
14,7
25,24
4,4
24,24
7,5
12,11
3,3
4,7
24,24
21,23
14,14
13,14
35,35
0,3
23,24
14,14
7,7
19,18
14,14
29,29
14,14
22,22
18,18
13,14
24,29
0,9
25,25
1,1
19,20
19,20
6,7
23,23
13,14
24,26
29,29
35,35
8,16
34,34
21,27
30,31
21,21
23,22
33,33
14,14
1,3
14,16
6,6
2,1
14,14
0,0
31,28
34,34
3,3
19,19
19,19
18,19
17,14
2,3
6,6
19,19
19,19
25,25
26,26
31,31
28,28
3,2
15,15
24,22
2,1
14,15
31,31
3,3
4,7
23,23
15,14
5,5
24,24
18,20
19,20
35,35
16,16
6,4
37,32
14,13
13,13
24,24
15,14
30,30
6,7
19,19
6,6
35,35
22,22
29,29
26,26
15,14
16,16
23,23
3,3
23,23
2,14
13,14
20,20
37,37
21,21
14,16
29,31
31,24
2,2
16,16
2,16
19,20
1,3
19,19
3,3
16,16
3,3
15,14
33,33
21,23
29,29
8,8
28,28
0,7
4,5
14,16
30,29
14,14
3,0
26,25
2,3
24,24
3,3
28,29
37,35
2,3
7,9
18,18
28,31
30,30
24,24
14,15
13,13
27,27
3,0
35,35
29,29
20,19
20,20
19,18
31,29
7,6
3,3
33,33
18,18
16,14
8,7
16,16
29,26
24,24
24,24
14,7
3,3
13,15
16,14
0,3
23,23
29,29
24,24
11,15
18,18
29,31
30,31
19,19
6,7
14,14
29,31
16,16
29,29
4,7
23,23
24,31
31,31
3,14
20,20
24,24
6,6
14,11
22,24
31,31
23,23
5,5
31,31
1,1
2,3
33,33
22,24
2,3
0,35
7,16
24,24
2,15
24,24
33,33
3,3
22,22
18,18
30,30
32,33
30,21
18,19
2,3
35,35
16,14
30,30
12,13
31,31
0,1
6,4
9,7
15,15
25,24
20,20
2,2
7,7
4,4
4,7
14,16
3,16
6,7
35,35
7,7
13,13
29,31
3,3
3,3
15,14
15,15
32,35
37,37
18,18
17,16
35,35
1,3
14,13
24,25
35,35
2,3
7,7
26,24
32,32
21,24
14,14
31,31
13,15
1,1
4,5
18,19
1,1
24,31
29,30
3,0
20,20
14,14
20,20
31,31
3,3
6,6
6,7
17,14
25,31
14,17
31,31
16,16
36,36
31,31
11,16
18,18
14,14
18,19
30,30
24,24
23,24
23,23
1,1
32,32
7,7
21,21
27,21
29,29
0,1
14,14
7,7
3,3
14,13
37,37
31,31
23,23
31,31
16,16
14,11
13,13
28,29
6,36
16,16
31,31
19,18
16,16
19,19
14,14
20,20
35,35
4,7
16,14
14,14
1,1
30,30
7,7
14,0
18,18
24,24
21,26
24,27
15,15
33,33
14,14
17,14
1,1
0,1
2,1
7,7
17,14
23,23
1,3
7,7
30,30
25,26
1,1
7,7
25,25
28,28
10,9
1,1
17,14
22,24
17,1
30,30
14,14
19,18
11,11
34,34
7,7
1,3
31,31
26,24
27,21
23,23
12,14
25,26
13,16
6,8
7,7
1,1
7,7
19,19
22,22
31,31
3,3
11,14
28,31
37,35
19,18
20,20
8,8
3,1
1,1
24,24
24,24
27,21
15,15
20,20
9,7
14,1
8,8
1,1
25,24
25,31
35,35
21,27
18,20
29,28
26,26
16,16
11,11
13,14
31,31
25,21
17,15
24,24
35,35
20,18
3,2
14,14
8,8
7,3
15,14
23,23
35,35
24,25
13,14
19,18
16,14
19,19
14,14
0,0
18,20
31,31
35,4
15,15
24,24
30,30
14,16
14,14
25,23
8,8
16,15
3,3
7,7
28,28
7,7
3,3
36,35
6,6
15,15
15,15
6,7
24,24
32,32
9,4
3,3
7,7
16,14
31,31
8,8
32,32
0,0
3,3
8,14
0,2
26,24
28,29
7,7
31,31
35,35
34,35
14,16
33,35
24,24
2,3
7,8
8,8
1,2
7,7
17,14
3,2
20,19
14,14
18,18
29,29
2,3
14,14
3,1
18,20
14,14
32,32
1,3
14,13
0,3
4,4
22,22
16,14
16,14
35,34
35,35
13,15
1,14
32,32
6,6
26,24
3,3
4,6
24,21
7,7
28,28
24,24
35,35
17,14
8,8
13,16
14,3
29,26
16,17
29,29
1,1
35,35
35,35
14,14
18,18
22,24
3,3
36,36
25,25
13,13
0,0
0,3
32,35
25,24
2,3
35,35
33,33
14,14
7,7
19,20
32,32
3,3
28,31
14,14
34,34
2,3
23,23
35,35
32,35
13,14
30,30
23,24
22,22
35,37
30,31
2,35
0,0
7,4
19,20
36,36
14,16
21,24
6,6
5,5
17,7
6,7
3,2
0,7
31,31
7,5
30,30
19,19
1,1
36,7
16,16
4,7
24,24
24,25
6,7
3,0
14,14
24,24
28,28
33,33
34,34
28,31
8,8
2,2
0,3
26,26
6,14
19,19
4,7
7,9
24,24
23,27
0,3
13,13
27,24
1,1
7,7
16,16
11,14
27,27
16,14
24,24
31,31
26,24
20,20
14,14
6,7
13,14
24,25
13,14
15,15
7,7
24,24
3,3
6,6
29,28
9,9
16,14
8,8
24,25
18,18
7,7
9,7
6,7
4,4
26,24
37,37
25,25
16,16
35,35
29,26
20,19
2,3
20,20
1,1
13,14
19,19
2,3
3,0
14,15
24,24
2,2
23,23
13,13
3,0
14,13
13,13
15,14
14,13
1,7
14,14
3,1
6,6
3,16
1,1
6,8
13,14
0,3
3,3
24,24
13,13
3,3
33,35
29,30
3,3
3,1
0,3
24,26
12,12
3,2
19,20
21,21
19,19
37,37
3,3
26,26
0,3
3,3
16,16
7,6
4,7
8,7
0,3
25,25
3,3
25,25
12,11
19,19
14,14
16,17
16,16
7,7
14,14
24,24
2,2
14,13
14,13
6,7
9,7
6,6
35,32
30,30
4,4
18,18
35,35
18,18
3,3
26,24
24,24
18,19
22,22
0,0
14,14
35,16
16,16
6,15
6,6
7,7
6,7
16,12
28,24
14,14
27,27
20,20
4,35
33,35
19,19
7,7
13,14
20,20
35,35
14,14
5,7
31,31
7,7
10,10
29,31
24,24
14,14
35,35
17,14
18,19
16,14
1,3
22,22
19,18
8,4
15,14
27,27
29,29
13,14
30,31
15,14
21,21
24,24
2,2
29,28
35,35
18,20
3,3
6,6
14,14
13,16
11,11
29,31
25,25
24,24
34,34
9,9
2,0
28,29
3,14
9,4
19,19
14,14
0,3
34,34
14,14
16,3
5,7
37,35
1,1
15,14
35,35
16,16
21,21
33,33
6,3
37,37
3,3
8,6
21,21
23,23
18,19
20,20
21,21
3,1
0,2
24,24
25,24
14,14
25,24
26,25
19,19
2,3
14,16
15,7
6,6
2,2
29,31
28,29
23,23
24,24
28,29
3,3
2,2
5,14
7,7
18,18
23,23
37,35
20,20
14,14
2,2
16,16
20,20
24,24
0,0
18,20
12,11
35,35
14,14
14,14
21,21
0,0
3,2
5,7
14,14
3,1
27,24
20,20
1,1
19,20
1,1
7,4
24,24
8,9
2,7
26,25
7,8
29,29
31,31
18,18
4,4
30,30
14,16
7,7
32,32
7,6
33,33
9,9
0,37
3,3
19,20
3,3
21,21
4,7
17,17
0,2
20,19
8,8
29,31
28,28
24,24
35,35
16,16
22,24
31,28
11,14
17,14
6,6
12,16
34,34
1,1
3,0
1,1
35,35
21,21
30,31
5,8
19,19
6,6
3,0
14,14
24,30
14,14
23,23
31,31
34,34
28,31
13,16
36,15
19,19
35,35
16,15
23,23
36,36
24,24
0,2
34,34
1,1
15,14
4,7
14,13
34,35
15,15
16,14
13,13
19,18
16,14
8,7
4,14
17,14
0,3
14,14
21,21
24,24
14,14
13,14
20,20
4,7
9,9
30,29
24,26
24,24
7,7
35,35
8,7
25,24
21,21
27,24
31,31
29,29
6,7
7,7
3,3
6,7
1,3
21,24
3,3
29,31
33,35
2,8
17,14
35,35
24,22
37,37
16,35
28,31
13,13
18,20
29,30
17,14
27,27
22,22
16,16
7,7
14,14
11,11
7,7
16,16
20,19
20,20
21,21
1,1
35,35
1,1
14,14
24,24
33,35
6,0
13,7
17,7
8,4
34,35
2,2
28,29
20,20
35,35
29,29
7,7
14,14
15,14
13,16
35,32
35,35
1,1
19,19
3,3
19,19
2,2
13,16
14,14
9,7
20,20
25,25
3,3
28,31
3,3
3,3
23,23
7,7
35,33
21,21
13,13
7,7
19,19
21,24
9,9
3,0
30,31
36,36
35,34
8,7
14,14
19,19
29,28
28,25
23,23
14,13
8,8
14,14
35,35
35,35
0,3
34,35
3,3
16,16
