True Label,Predicted Label
3,3
12,14
31,31
6,6
6,6
26,26
18,18
23,23
7,7
36,36
14,14
2,2
2,0
3,3
7,7
26,21
16,12
15,15
31,31
15,15
25,25
1,3
25,25
36,36
11,14
36,36
24,24
24,24
32,32
27,24
6,6
8,8
31,31
26,26
13,13
24,24
13,13
3,3
6,6
26,25
7,7
24,24
29,31
28,31
31,31
26,21
18,20
4,5
24,24
34,37
20,20
2,1
10,9
6,6
24,24
14,36
18,18
13,13
3,35
33,33
34,34
16,14
6,6
29,28
30,30
3,3
4,4
4,4
27,27
15,16
9,9
8,8
24,24
13,14
9,9
26,26
3,14
3,2
11,14
14,13
0,15
20,20
35,35
3,3
32,32
6,6
2,2
24,26
24,24
3,3
3,3
15,15
35,35
26,26
2,2
2,2
18,20
1,1
30,30
7,7
5,5
24,24
12,12
6,35
3,3
1,1
8,6
14,14
15,14
30,31
8,6
14,15
21,21
19,19
24,24
8,8
19,19
2,2
2,2
24,24
21,21
13,13
14,14
37,16
11,15
8,8
24,24
4,4
2,2
7,7
2,2
1,3
35,35
31,30
5,5
30,30
24,24
3,13
2,2
24,26
27,27
24,24
36,36
13,16
7,4
11,11
14,14
16,16
32,32
28,31
28,31
7,7
34,34
29,29
33,33
0,0
3,3
18,20
19,19
0,0
8,8
16,15
15,14
24,24
13,14
20,19
20,20
24,24
31,31
16,16
4,4
26,26
16,14
9,9
23,23
5,5
19,19
7,7
12,12
3,3
14,14
18,18
7,7
11,16
1,3
17,17
28,28
3,3
9,9
20,20
35,35
13,14
32,32
32,32
7,7
29,29
16,17
1,3
6,7
24,24
1,1
7,9
14,16
3,3
21,21
8,8
23,23
31,31
7,7
17,16
29,29
32,32
1,1
18,18
21,21
13,13
35,35
20,20
35,35
13,16
26,26
16,16
5,5
4,4
3,3
6,6
1,1
21,21
34,34
13,13
13,13
4,4
18,18
8,8
33,33
13,14
3,0
36,36
14,14
15,14
14,17
21,26
34,34
32,32
0,0
11,11
35,35
35,35
14,14
15,16
16,14
8,33
3,16
14,14
31,31
1,14
27,24
0,0
18,18
3,3
29,29
7,7
4,4
15,14
19,20
1,3
31,31
7,7
33,33
21,21
29,29
9,9
3,34
23,23
31,31
3,3
16,16
20,20
3,3
15,15
2,3
18,18
30,30
31,31
25,24
18,18
27,27
30,30
1,2
6,5
15,14
18,18
13,14
20,18
18,19
20,18
19,19
0,0
32,32
3,3
11,14
13,13
15,15
14,3
7,9
5,5
14,14
3,14
35,7
8,8
32,32
2,0
16,14
14,16
7,7
20,20
0,0
16,16
21,21
9,4
20,20
4,7
6,8
16,16
25,25
34,34
27,27
1,1
27,27
7,7
3,3
8,8
11,11
16,14
29,29
36,36
7,4
2,3
8,8
7,7
16,16
19,18
1,1
15,14
28,30
26,26
14,16
23,23
2,14
34,34
7,7
6,6
20,20
2,2
3,3
28,28
20,20
19,18
4,9
32,32
4,4
14,7
13,13
14,17
6,6
18,18
7,7
30,30
32,32
4,4
18,18
9,9
14,14
7,7
0,1
30,30
21,21
3,1
15,15
19,18
24,24
13,14
1,1
31,31
24,24
14,14
7,7
25,25
28,28
20,20
19,18
13,14
2,0
24,24
37,37
31,31
16,14
11,11
8,7
3,3
7,7
30,30
8,7
16,16
2,2
0,0
15,15
23,23
3,3
23,23
7,7
34,34
7,4
25,26
13,13
0,0
5,5
16,16
26,26
20,19
25,24
13,14
11,14
23,23
21,21
7,14
3,3
29,29
3,3
7,7
36,36
21,21
19,19
2,2
3,3
19,19
24,24
26,31
9,9
4,4
35,35
35,35
7,7
37,35
24,24
5,5
5,37
6,8
13,13
34,34
14,14
4,9
0,0
4,7
21,21
1,3
36,36
8,8
7,7
14,17
15,15
1,1
3,3
24,24
6,6
23,23
1,1
3,2
21,21
8,8
13,16
17,14
25,24
5,5
13,16
7,26
8,8
37,37
1,1
16,16
1,1
31,31
13,14
33,33
0,0
16,16
21,21
2,2
18,18
14,14
18,18
18,18
7,7
19,19
8,8
18,18
8,8
14,14
16,16
37,37
4,9
15,16
19,18
3,3
18,18
25,21
7,7
3,3
16,7
26,26
15,15
18,20
1,1
5,5
13,14
14,14
0,0
27,24
19,19
25,24
25,26
26,26
3,2
3,3
35,35
25,24
13,15
3,3
3,3
23,23
1,3
20,20
30,30
16,16
19,19
16,16
1,3
31,31
35,35
8,8
17,17
24,24
31,31
1,1
3,3
36,36
19,19
18,18
8,8
13,14
14,14
14,16
24,24
37,37
31,31
8,8
20,20
6,7
19,18
14,14
14,14
15,15
5,5
32,32
30,30
15,15
13,14
5,5
28,28
29,30
3,3
15,15
15,15
7,7
9,9
33,33
14,14
0,0
26,26
26,26
32,35
14,14
13,13
15,16
19,19
14,14
4,5
14,14
5,5
20,18
7,7
1,1
16,16
7,7
8,8
22,22
30,26
32,32
20,20
32,32
3,3
14,14
36,35
3,3
1,1
37,37
13,14
14,14
14,14
4,7
36,36
3,3
16,13
1,1
3,3
36,36
7,7
20,18
29,31
4,4
14,14
13,13
11,11
33,33
21,21
2,2
28,28
7,7
3,3
24,24
33,33
35,35
7,7
24,24
2,2
36,36
30,30
19,19
1,1
27,24
14,15
29,29
11,11
8,8
18,19
6,6
24,24
15,15
36,36
19,19
13,14
25,25
2,2
11,14
12,12
29,29
13,13
11,11
7,7
9,9
14,14
19,19
13,14
26,26
37,37
29,29
34,34
26,26
11,11
22,22
2,3
26,31
21,21
12,14
26,24
16,16
22,22
35,36
25,25
2,2
21,21
14,14
16,16
16,15
14,15
18,18
1,1
14,15
16,16
6,6
0,7
18,18
24,24
28,31
16,16
31,31
16,16
8,8
31,31
6,5
5,7
13,14
4,4
24,24
3,3
3,3
4,4
7,7
35,35
20,20
26,26
2,2
18,18
16,16
1,1
2,3
22,22
36,36
20,20
25,26
14,14
24,24
30,28
27,27
4,7
1,1
31,31
2,2
6,6
34,34
8,8
1,1
21,24
14,14
16,16
7,7
5,5
3,3
9,9
13,14
0,0
15,14
14,14
20,20
21,21
30,30
35,36
8,9
35,32
19,18
35,35
17,15
7,4
14,14
1,1
18,18
24,24
33,33
15,15
1,1
19,18
8,8
2,2
23,23
15,14
32,35
20,20
14,14
0,0
21,24
31,31
31,31
18,18
36,36
7,9
34,34
16,16
3,3
36,36
24,24
29,29
6,7
7,7
17,17
3,3
13,13
24,24
37,37
15,15
21,21
26,26
24,24
16,16
35,35
7,4
7,7
1,1
2,14
8,8
7,7
16,16
4,4
7,7
2,2
6,6
29,29
24,32
24,24
21,21
1,1
3,2
26,26
14,14
14,14
22,22
19,19
25,26
34,14
24,24
3,3
7,7
15,15
17,14
32,32
28,29
34,34
29,31
31,28
30,29
14,32
0,3
0,2
35,35
33,33
35,35
3,3
15,15
14,14
3,3
0,0
20,20
25,24
24,24
33,35
14,14
14,14
36,36
13,14
7,4
13,14
8,8
6,6
19,19
9,9
19,19
1,1
4,4
32,32
3,3
16,16
2,2
3,3
25,25
2,2
20,20
16,16
18,18
6,6
8,8
37,32
18,18
13,14
14,14
14,14
27,27
24,24
16,16
35,32
15,15
0,0
21,21
23,23
3,3
30,31
23,23
37,37
7,7
26,26
32,32
14,14
37,37
8,8
3,3
13,13
6,6
20,18
15,15
34,34
29,29
16,16
18,18
17,17
8,8
20,19
35,8
19,19
26,26
16,17
0,3
23,23
35,37
23,24
35,35
36,36
31,31
16,16
16,13
16,16
27,27
20,20
24,24
27,21
20,20
20,19
31,31
24,24
14,14
27,27
34,33
0,0
33,33
35,35
30,30
32,32
28,31
14,14
32,32
35,35
21,21
16,13
20,18
1,3
12,12
35,35
3,3
12,12
13,16
9,9
3,0
5,5
0,2
25,24
14,14
14,14
14,17
24,24
0,16
31,31
8,8
19,18
13,14
4,7
13,16
2,13
2,2
18,18
14,14
13,13
5,5
3,3
25,25
28,28
24,31
21,21
30,31
34,34
18,20
15,14
20,19
0,0
14,14
14,14
8,7
2,2
16,16
7,7
31,31
6,6
8,8
35,35
35,35
25,24
15,13
21,21
7,7
14,14
25,25
0,0
3,3
1,1
15,17
18,18
29,31
24,24
32,32
2,2
7,9
29,29
19,20
6,6
35,35
6,6
1,1
0,0
16,16
8,8
2,2
20,20
8,8
28,28
6,6
36,36
14,14
32,32
15,15
24,24
12,12
27,26
33,33
0,3
15,15
2,2
18,18
14,14
0,0
31,31
26,26
7,7
16,32
4,4
18,18
3,0
18,18
26,24
14,14
3,0
16,16
34,34
29,29
30,30
2,2
17,17
14,14
30,30
8,7
2,2
8,8
29,31
25,23
33,33
28,28
15,14
0,0
9,9
0,0
14,16
9,9
0,0
10,10
13,13
2,3
14,14
16,16
24,24
35,35
18,18
29,29
36,36
18,18
7,7
16,14
16,16
5,5
7,5
14,14
21,21
18,18
31,31
27,27
7,13
31,31
14,14
30,30
22,22
20,20
37,37
14,12
35,35
15,15
30,30
24,26
2,34
23,23
23,23
29,29
14,13
0,0
16,14
16,11
15,14
14,14
16,16
13,14
29,24
19,19
4,4
18,18
8,8
16,16
32,32
1,3
14,14
28,28
12,12
17,17
29,29
23,23
15,14
15,14
7,7
25,25
14,14
13,13
1,14
19,19
16,16
16,16
14,14
15,14
0,0
24,24
35,35
20,19
35,36
19,18
17,17
15,15
7,7
16,16
36,36
14,14
35,34
3,7
35,35
25,24
21,21
28,28
15,14
34,34
16,14
0,0
14,17
28,28
19,19
4,9
29,31
26,26
2,2
2,2
34,34
6,6
8,8
6,5
3,3
5,5
33,33
4,4
32,32
13,16
23,23
16,14
15,14
30,28
2,2
35,35
24,24
20,20
14,14
28,28
5,5
3,3
19,19
4,9
3,3
14,17
21,21
18,18
24,24
27,27
35,35
19,18
16,14
1,1
8,8
24,24
36,36
1,1
24,24
7,3
35,35
26,26
15,15
30,30
1,2
30,31
21,21
0,16
2,3
20,18
24,24
2,2
28,28
3,3
3,3
18,18
24,24
7,7
35,35
23,23
6,6
35,35
6,8
35,35
14,14
35,36
16,16
3,3
21,21
17,17
35,35
18,18
0,0
23,23
17,3
8,8
1,1
18,18
34,34
33,33
0,3
9,9
3,3
23,23
1,1
7,7
3,3
11,11
0,1
18,18
24,24
14,14
4,4
7,5
25,25
31,31
4,4
27,24
17,16
28,28
3,3
14,14
0,0
1,1
5,5
19,19
7,7
24,24
7,7
29,29
32,32
24,24
19,19
35,35
35,35
15,14
13,15
24,24
7,7
15,15
7,8
27,27
7,7
14,14
21,21
28,31
28,28
14,14
7,7
11,7
12,14
14,13
21,21
0,3
25,25
3,3
19,19
15,15
12,14
18,18
18,18
37,32
27,27
19,19
27,27
20,20
23,23
22,22
37,37
33,33
16,16
32,32
24,24
12,14
25,25
18,18
35,35
1,1
15,16
20,20
20,18
17,14
3,3
3,3
19,19
1,1
0,0
13,14
0,0
14,14
0,2
3,3
6,6
30,30
6,7
16,1
36,36
14,14
17,14
16,14
37,37
15,16
24,24
15,15
1,1
16,16
18,18
31,28
24,24
15,15
8,8
24,24
14,14
17,17
37,37
1,1
14,7
16,16
29,29
15,15
24,24
37,37
36,36
4,4
34,34
19,18
8,8
21,21
15,15
4,4
10,7
17,17
5,5
26,26
24,24
30,30
18,18
4,4
29,29
14,16
6,6
28,28
24,24
19,19
35,35
3,3
20,20
4,16
2,2
8,8
20,20
30,30
25,25
2,2
1,1
22,22
16,16
22,22
0,3
0,3
21,21
24,24
15,16
14,14
13,14
19,19
31,31
21,21
34,34
29,29
15,16
35,32
18,18
13,13
11,11
24,24
0,0
5,5
24,24
23,23
2,2
17,14
1,1
17,15
18,18
6,6
4,4
3,3
20,20
13,14
23,23
26,26
29,29
13,13
14,14
3,3
3,3
20,20
26,26
20,20
19,19
21,21
2,14
36,36
1,1
24,24
15,15
30,30
5,5
11,11
28,28
23,23
17,37
19,19
18,19
14,14
21,24
11,0
24,24
24,24
15,14
0,0
3,3
7,7
2,2
33,33
14,14
14,14
14,14
16,14
0,0
8,8
16,35
7,7
24,26
5,5
25,25
16,16
31,31
27,27
26,26
7,7
15,14
33,32
3,3
1,1
36,36
0,0
24,24
5,5
23,23
20,20
16,16
31,31
3,3
11,11
8,8
16,16
37,37
15,14
18,18
24,24
1,1
36,36
18,18
26,26
2,2
7,7
24,24
25,25
19,19
4,4
7,15
3,3
17,17
2,2
18,20
17,17
28,31
24,27
35,35
21,24
2,2
7,7
28,28
16,16
36,36
14,14
14,16
6,6
14,14
24,24
2,2
35,33
6,6
25,25
28,28
31,31
6,6
24,24
34,34
20,20
28,28
4,4
2,1
24,24
34,34
30,31
24,24
31,31
0,0
19,19
35,35
7,7
3,3
17,17
35,35
0,0
24,24
8,8
16,16
21,21
3,3
23,23
3,3
14,14
21,21
2,2
37,37
27,27
31,31
3,3
19,18
12,12
7,7
21,21
7,7
7,7
1,1
7,7
29,24
20,20
3,3
16,14
4,4
20,20
18,18
4,4
5,5
17,17
14,14
6,6
2,2
14,14
5,5
18,18
7,7
7,7
33,33
20,20
14,14
33,33
17,17
14,14
1,1
14,0
7,7
31,31
7,8
2,2
23,23
15,16
15,15
21,21
7,7
34,34
29,29
16,16
29,29
19,19
23,23
7,7
3,3
3,3
7,7
